id,referenceLength,tolerance,measurementUnit,measuredValue,userId,measurementDateTime,imageThumbnail,defectReason,measurementLocation,result
1615fa23-98b7-4eb8-8950-7ff832cafb3b,50.63,1.64,mm,52.9,user_3,2025-05-06T15:48:49.631344,https://example.com/image/0.jpg,기준 초과,라인-2,합격
26f12660-1792-4a24-8a57-8ee01cfd16a4,50.17,1.08,mm,58.31,user_1,2025-05-06T15:38:49.631363,https://example.com/image/1.jpg,,,합격
88488f5c-0c3e-464c-aae5-5fea6c7dc38e,58.59,1.48,mm,57.23,user_4,2025-05-06T15:28:49.631369,https://example.com/image/2.jpg,기준 초과,,불량
4d872c29-5c9e-4a37-a83b-176d3a10e110,54.48,1.91,mm,56.33,user_4,2025-05-06T15:18:49.631373,https://example.com/image/3.jpg,기준 초과,,합격
df6a21a4-8638-4ccb-95f3-0060bf5e0c31,56.5,1.96,mm,55.67,user_3,2025-05-06T15:08:49.631377,https://example.com/image/4.jpg,기준 초과,,합격
cbc2f192-5842-45e0-9b83-57a028639566,52.89,1.01,mm,54.69,user_1,2025-05-06T14:58:49.631381,https://example.com/image/5.jpg,기준 초과,라인-1,합격
f518a280-cb89-4b7a-afbc-c4713e570ee1,54.63,1.32,mm,51.77,user_3,2025-05-06T14:48:49.631384,https://example.com/image/6.jpg,,,불량
14893f46-d7c6-4ec4-a605-5c121ffbc7d6,54.79,1.46,mm,55.99,user_3,2025-05-06T14:38:49.631389,https://example.com/image/7.jpg,,,합격
c148588e-5259-4213-9197-1ea65c0ab352,59.22,1.58,mm,54.83,user_1,2025-05-06T14:28:49.631394,https://example.com/image/8.jpg,,,불량
8756bcce-5637-40e4-99cf-a9678ec17787,53.19,1.76,mm,53.51,user_2,2025-05-06T14:18:49.631399,https://example.com/image/9.jpg,,,합격
cea2cc58-d28d-4a17-82c6-7a00481d2f9c,57.41,1.8,mm,55.59,user_3,2025-05-06T14:08:49.631405,https://example.com/image/10.jpg,,,불량
21544956-7a99-4ad0-accf-f6073e3ed4d7,50.59,0.92,mm,58.95,user_2,2025-05-06T13:58:49.631412,https://example.com/image/11.jpg,,라인-1,합격
6a9e9f5f-65b4-49cb-9ff1-516680f7c95d,52.92,1.3,mm,53.29,user_1,2025-05-06T13:48:49.631419,https://example.com/image/12.jpg,,,합격
2eb932f8-5afa-48ea-be5f-b3cce68b328f,50.21,1.32,mm,56.37,user_1,2025-05-06T13:38:49.631425,https://example.com/image/13.jpg,,,합격
3f0df029-ed7b-43f8-8f32-df2fca006139,59.02,1.29,mm,54.68,user_2,2025-05-06T13:28:49.631432,https://example.com/image/14.jpg,,,불량
